Name	Subdivision Level 1	Capital
Vallendar	DE-RP	
Varel	DE-NI	
Vechta	DE-NI	
Velbert	DE-NW	
Velburg	DE-BY	
Velden (Pegnitz)	DE-BY	
Vellberg	DE-BW	
Velen	DE-NW	
Vellmar	DE-HE	
Velten	DE-BB	
Verden (Aller)	DE-NI	
Veringenstadt	DE-BW	
Verl	DE-NW	
Versmold	DE-NW	
Vetschau/Spreewald	DE-BB	
Viechtach	DE-BY	
Viernheim	DE-HE	
Viersen	DE-NW	
Villingen-Schwenningen	DE-BW	
Vilsbiburg	DE-BY	
Vilseck	DE-BY	
Vilshofen an der Donau	DE-BY	
Visselhövede	DE-NI	
Vlotho	DE-NW	
Voerde (Niederrhein)	DE-NW	
Vogtsburg im Kaiserstuhl	DE-BW	
Vohburg an der Donau	DE-BY	
Vohenstrauß	DE-BY	
Vöhrenbach	DE-BW	
Vöhringen (Iller)	DE-BY	
Volkach	DE-BY	
Völklingen	DE-SL	
Volkmarsen	DE-HE	
Vreden	DE-NW	
Wachenheim an der Weinstraße	DE-RP	
Wächtersbach	DE-HE	
Wadern	DE-SL	
Waghäusel	DE-BW	
Wahlstedt	DE-SH	
Waiblingen	DE-BW	
Waibstadt	DE-BW	
Waischenfeld	DE-BY	
Waldbröl	DE-NW	
Waldeck (Stadt)	DE-HE	
Waldenbuch	DE-BW	
Waldenburg (Sachsen)	DE-SN	
Waldenburg (Württemberg)	DE-BW	
Waldershof	DE-BY	
Waldheim	DE-SN	
Waldkappel	DE-HE	
Waldkirch	DE-BW	
Waldkirchen	DE-BY	
Waldkraiburg	DE-BY	
Waldmünchen	DE-BY	
Waldsassen	DE-BY	
Waldshut-Tiengen	DE-BW	
Walldorf (Baden)	DE-BW	
Walldürn	DE-BW	
Wallenfels	DE-BY	
Walsrode	DE-NI	
Waltershausen	DE-TH	
Waltrop	DE-NW	
Wanfried	DE-HE	
Wangen im Allgäu	DE-BW	
Wanzleben-Börde	DE-ST	
Warburg	DE-NW	
Waren (Müritz)	DE-MV	
Warendorf	DE-NW	
Warin	DE-MV	
Warstein	DE-NW	
Wassenberg	DE-NW	
Wasserburg am Inn	DE-BY	
Wassertrüdingen	DE-BY	
Wasungen	DE-TH	
Wedel	DE-SH	
Weener	DE-NI	
Wegberg	DE-NW	
Wegeleben	DE-ST	
Wehr (Baden)	DE-BW	
Weida	DE-TH	
Weiden in der Oberpfalz	DE-BY	
Weikersheim	DE-BW	
Weil am Rhein	DE-BW	
Weilburg	DE-HE	
Weil der Stadt	DE-BW	
Weilheim an der Teck	DE-BW	
Weilheim in Oberbayern	DE-BY	
Weimar	DE-TH	
Weingarten (Württemberg)	DE-BW	
Weinheim	DE-BW	
Weinsberg	DE-BW	
Weinstadt	DE-BW	
Weismain	DE-BY	
Weißenberg	DE-SN	
Weißenburg in Bayern	DE-BY	
Weißenfels	DE-ST	
Weißenhorn	DE-BY	
Weißensee (Thüringen)	DE-TH	
Weißenstadt	DE-BY	
Weißenthurm	DE-RP	
Weißwasser/Oberlausitz	DE-SN	
Weiterstadt	DE-HE	
Welzheim	DE-BW	
Welzow	DE-BB	
Wemding	DE-BY	
Wendlingen am Neckar	DE-BW	
Werben (Elbe)	DE-ST	
Werdau	DE-SN	
Werder (Havel)	DE-BB	
Werdohl	DE-NW	
Werl	DE-NW	
Wermelskirchen	DE-NW	
Wernau (Neckar)	DE-BW	
Werne	DE-NW	
Werneuchen	DE-BB	
Wernigerode	DE-ST	
Wertheim	DE-BW	
Werther (Westf.)	DE-NW	
Wertingen	DE-BY	
Wesel	DE-NW	
Wesenberg (Mecklenburg)	DE-MV	
Wesselburen	DE-SH	
Wesseling	DE-NW	
Westerburg	DE-RP	
Westerstede	DE-NI	
Wetter (Ruhr)	DE-NW	
Wetter (Hessen)	DE-HE	
Wettin-Löbejün	DE-ST	
Wetzlar	DE-HE	
Widdern	DE-BW	
Wiehe	DE-TH	
Wiehl	DE-NW	
Wiesbaden	DE-HE	State
Wiesmoor	DE-NI	
Wiesensteig	DE-BW	
Wiesloch	DE-BW	
Wildau	DE-BB	
Wildberg (Schwarzwald)	DE-BW	
Wildenfels	DE-SN	
Wildeshausen	DE-NI	
Wilhelmshaven	DE-NI	
Wilkau-Haßlau	DE-SN	
Willebadessen	DE-NW	
Willich	DE-NW	
Wilsdruff	DE-SN	
Wilster	DE-SH	
Wilthen	DE-SN	
Windischeschenbach	DE-BY	
Windsbach	DE-BY	
Winnenden	DE-BW	
Winsen (Luhe)	DE-NI	
Winterberg	DE-NW	
Wipperfürth	DE-NW	
Wirges	DE-RP	
Wismar	DE-MV	
Wissen (Stadt)	DE-RP	
Witten	DE-NW	
Lutherstadt Wittenberg	DE-ST	
Wittenberge	DE-BB	
Wittenburg	DE-MV	
Wittichenau	DE-SN	
Wittlich	DE-RP	
Wittingen	DE-NI	
Wittmund	DE-NI	
Wittstock/Dosse	DE-BB	
Witzenhausen	DE-HE	
Woldegk	DE-MV	
Wolfach	DE-BW	
Wolfenbüttel	DE-NI	
Wolfhagen	DE-HE	
Wolframs-Eschenbach	DE-BY	
Wolfratshausen	DE-BY	
Wolfsburg	DE-NI	
Wolfstein	DE-RP	
Wolgast	DE-MV	
Wolkenstein (Erzgebirge)	DE-SN	
Wolmirstedt	DE-ST	
Worms	DE-RP	
Wörrstadt	DE-RP	
Wörth am Rhein	DE-RP	
Wörth an der Donau	DE-BY	
Wörth am Main	DE-BY	
Wriezen	DE-BB	
Wülfrath	DE-NW	
Wunsiedel	DE-BY	
Wunstorf	DE-NI	
Wuppertal	DE-NW	
Würselen	DE-NW	
Wurzbach	DE-TH	
Würzburg	DE-BY	
Wurzen	DE-SN	
Wustrow (Wendland)	DE-NI	
Wyk auf Föhr	DE-SH	
Xanten	DE-NW	
Zahna-Elster	DE-ST	
Zarrentin am Schaalsee	DE-MV	
Zehdenick	DE-BB	
Zeil am Main	DE-BY	
Zeitz	DE-ST	
Zell am Harmersbach	DE-BW	
Zell im Wiesental	DE-BW	
Zell (Mosel)	DE-RP	
Zella-Mehlis	DE-TH	
Zerbst/Anhalt	DE-ST	
Zeulenroda-Triebes	DE-TH	
Zeven	DE-NI	
Ziegenrück	DE-TH	
Zierenberg	DE-HE	
Ziesar	DE-BB	
Zirndorf	DE-BY	
Zittau	DE-SN	
Zörbig	DE-ST	
Zossen	DE-BB	
Zschopau	DE-SN	
Zülpich	DE-NW	
Zweibrücken	DE-RP	
Zwenkau	DE-SN	
Zwickau	DE-SN	
Zwiesel	DE-BY	
Zwingenberg (Bergstraße)	DE-HE	
Zwönitz	DE-SN	
